idade,nota,sexo,estado
10,444.7739572922043,M,GO
57,446.431507658974,M,RJ
67,23.01158597469799,F,SC
3,84.7325230324748,F,ES
56,171.89785763791278,M,DF
16,871.5160738732736,F,PA
24,911.1105637783745,F,RS
50,477.09376246083804,M,GO
82,609.6077543596991,M,MS
3,81.78685741342828,M,PI
22,772.5522149979704,F,ES
69,266.15906393976417,M,AC
53,153.07224024440004,M,RS
3,366.23832273100174,M,MT
44,519.6204446808144,M,RR
74,501.26436616472483,F,SP
36,718.0061257394714,M,MT
87,340.77731831492474,M,PR
73,255.66495873868345,F,PR
79,9.901774145546716,F,AC
67,518.1536446525132,F,GO
22,728.9227972641006,M,SP
41,843.8295666566673,M,RS
34,202.18572260817348,M,PI
57,35.39064412955317,F,AL
16,961.7327836638087,M,PR
57,573.6361213842489,M,DF
41,98.66572144465269,M,RS
47,469.73637442259684,F,MS
8,146.5860378116779,F,AM
69,840.8200966308013,F,AL
49,121.93194089896187,M,MT
77,465.9691216011408,F,MA
73,144.57132337462386,F,CE
8,426.04767755686044,M,MS
32,378.2136660830997,M,SC
91,737.8345564639396,F,CE
24,256.25375941048446,F,SE
14,477.98937964198797,F,PR
11,146.76899196832537,F,RR
56,318.1341012092466,F,ES
53,444.3069452975176,F,PI
51,344.712926474591,F,RN
75,387.7948735901751,F,CE
7,269.53424941551117,F,SC
25,98.67373615430353,M,AC
10,10.694089136832341,F,PA
52,218.4639284247668,M,TO
11,756.5827276602455,M,PE
23,709.4581926115087,F,ES
84,681.6368045220127,F,RS
73,314.4581676825733,F,PI
17,713.9757557633255,F,GO
50,545.9447601460936,M,CE
34,147.53166605953095,M,SP
7,213.04147011569341,M,PE
41,365.1620576309067,F,RN
47,532.8388082041681,F,PB
58,465.89363818065044,M,GO
21,87.28952029732928,F,PB
6,80.72692883353693,M,RR
14,155.6061948999643,M,SP
52,597.8102185940868,F,AP
63,402.9671593374035,F,AC
67,64.15667521556678,F,RJ
93,652.904255723781,F,PB
100,24.638100104898196,M,RO
79,491.2274333731724,F,RJ
51,70.79228157254636,M,PA
18,701.191700259231,M,MT
0,158.55613042729777,F,GO
76,880.5262183001068,F,RS
30,792.8720117037196,M,MA
0,556.0889530410593,F,RN
36,356.0677904261559,F,MG
49,363.0963080176862,M,GO
6,913.7576197626948,M,AC
60,622.7959229091297,M,SC
31,843.7081104150449,M,PB
100,614.6340655408884,F,PA
47,334.2775376929051,M,CE
93,546.450663870542,F,PB
20,482.2607653866906,F,PA
43,181.91845345496583,F,MG
33,246.2964972427073,F,PA
45,59.97546516809737,M,GO
23,43.455862254460186,M,PI
59,221.21009560265648,M,ES
36,77.20510871129261,M,AP
43,236.03979274224673,F,CE
0,883.0357056103826,F,RS
89,717.25955537226,M,PR
36,140.70532564223427,F,AL
48,891.4350008148772,F,AC
75,488.86959135834763,M,MG
88,9.373051770976248,F,BA
91,424.30036550625385,M,AC
60,758.1548814415634,M,SC
97,808.3629468614004,F,PE
69,429.2247490173664,F,TO
88,996.440141665822,F,RJ
41,54.936293990010874,M,AC
22,666.2005112823191,M,AC
24,479.3898230399386,M,AP
45,657.505979581457,F,PA
85,350.20445001317046,M,PA
94,383.25554760996386,M,MT
22,321.37197068933466,M,PA
49,778.1620350289924,F,PE
44,835.0254612407674,F,AL
64,778.0327410696409,M,AL
26,664.7346472911154,M,AM
71,968.5648404590852,M,TO
23,654.1074612833689,F,MS
15,8.045384225562557,F,MG
27,437.13245360574894,F,PE
25,850.8896577602462,M,SE
58,708.5620371354314,F,RR
87,513.3779764067427,M,MG
74,285.04295660102673,F,RS
2,788.5102744239496,M,SE
5,752.4682816698795,M,AM
86,646.8539504922217,M,CE
20,300.27032182416025,F,BA
86,629.1368076090006,M,BA
41,839.6576983005582,M,GO
89,952.6928360756546,F,PI
84,6.411664174323373,M,DF
12,129.350073827899,F,SP
4,678.0123070807688,M,SC
93,345.3316565356205,M,PR
94,691.9621420631473,F,MA
43,981.1891755773266,F,SE
39,610.770784343623,F,AC
93,576.8997392295124,F,CE
30,520.944654826056,F,ES
22,308.01152829187583,F,RN
3,754.0266818782433,M,SP
71,636.5348978636626,M,RS
17,365.8116110561605,M,DF
36,660.1712893736486,M,SP
90,426.48185522180194,F,CE
56,577.8369963786915,M,PB
71,413.21696030369657,M,ES
49,732.3069793997781,F,PB
92,774.506788206748,F,PI
99,223.86853402435958,F,MS
9,716.7957447974679,M,CE
87,619.3404709671338,F,BA
9,720.4480346873784,F,PI
36,725.9102993204544,M,MG
29,28.857212300130275,F,MT
71,870.2920683872977,F,RJ
48,70.81623422065798,M,TO
54,737.3674504034939,F,MT
81,820.3835935441301,F,RS
58,422.77068798593285,M,MT
6,233.77715342642048,F,TO
38,643.967690935044,F,RO
21,113.55417423934955,M,PA
45,444.8726097771065,F,RN
81,945.7756965060537,M,TO
35,899.5778270687804,M,SC
84,620.2195769431087,F,SC
90,824.149870007414,F,AM
74,16.353635255992316,F,SC
93,396.5754509428687,M,ES
29,379.39305045526186,M,DF
69,915.7975044787911,M,TO
64,161.49545619605533,F,AP
90,365.6273691837626,F,PI
29,925.790375658378,F,RR
16,582.175053362022,F,GO
50,42.678560096928166,F,PA
37,378.031415870712,F,DF
1,117.12915686590253,F,SE
12,255.0949779472329,M,SE
84,999.7369238943379,M,PE
41,658.916688595798,F,MT
37,190.40813061994731,M,PI
92,807.7874969671681,M,GO
45,241.67116460942705,F,PA
78,437.3212012445624,M,RO
87,585.3070732572273,F,RS
90,93.86583675003035,F,PB
9,304.8542282452585,M,TO
7,83.00644931086742,F,MT
65,231.84905842134552,F,SP
59,560.5523753840956,F,RJ
13,371.3025632360631,M,SC
0,939.6075893896173,M,DF
69,127.26854566275614,M,ES
77,509.9801921775786,M,TO
31,887.783003718355,M,PI
34,267.3197304071445,M,SP
60,899.5641125071936,F,AP
9,706.5338686467635,M,RO
26,494.48426163151606,M,AC
66,626.7361848278446,F,AP
66,817.7299971070846,M,AC
13,582.4563319293709,M,AC
41,290.94971390601796,M,DF
82,369.7900017842887,M,SC
59,945.2055504348532,F,AM
17,153.85230050337174,F,RS
44,658.8664226902677,M,DF
41,336.1229053047375,F,RN
27,198.84755497260485,F,MG
57,759.0269737809874,M,AC
29,729.2550057153092,M,AL
29,652.4052138880947,M,MA
24,534.5083298899027,F,AC
65,417.4623761688572,M,PA
78,392.90807906589185,M,CE
11,877.53021278368,M,MT
